device_profile_sk,device_profile_id,device_profile_name,profile_type,transport_type,provision_type,profile_data,device_profile_description,is_default,tenant_id,firmware_id,software_id,default_rule_chain_id,default_dashboard_id,default_queue_name,default_edge_rule_chain_id,provision_device_key,image,created_at,_dbt_loaded_at
dpsk_312a68c36616df36,658b9c20-4c7c-11f1-8114-d7797b05539e,bms-co2-sensor,bms-co2-sensor,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-co2-sensor,True,66f096d8-521b-4090-8052-c188b08821d5,,,04397d39-1f18-90af-8bd6-52b3e3c08f49,a86a6962-ccc9-2aaf-a588-43a2493dc160,Main,,prov_312a68c36616df36,,2026-05-01 00:00:00,2026-06-09 00:55:46
dpsk_19f667ee1832ff74,65936450-4c7c-11f1-8114-d7797b05539e,bms-air-flow-sensor,bms-air-flow-sensor,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-air-flow-sensor,False,66f096d8-521b-4090-8052-c188b08821d5,,,21786601-1c04-024d-632a-5a7a6241ee89,902970f5-01c1-09a5-88cc-fa33fa31c88b,Main,,prov_19f667ee1832ff74,,2026-04-30 00:00:00,2026-06-09 00:55:46
dpsk_02f8d70f890cc7b7,659f2420-4c7c-11f1-8114-d7797b05539e,bms-btu-meter,bms-btu-meter,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-btu-meter,False,66f096d8-521b-4090-8052-c188b08821d5,,,48db5436-1e1f-c5a2-f5dc-302892f2da89,884826b6-a5da-5e0c-4459-cba9fb1d3682,Main,,prov_02f8d70f890cc7b7,,2026-04-29 00:00:00,2026-06-09 00:55:46
dpsk_21a2ddebb182db16,65aa47b0-4c7c-11f1-8114-d7797b05539e,bms-supply-pressurization-fan,bms-supply-pressurization-fan,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-supply-pressurization-fan,False,66f096d8-521b-4090-8052-c188b08821d5,,,4593aa9b-2456-981e-b6cb-2ce6e76c963a,7fc767c1-6d78-1056-1451-4dd2dbbf5233,Main,,prov_21a2ddebb182db16,,2026-04-28 00:00:00,2026-06-09 00:55:46
dpsk_58c03d390852e307,65c040b0-4c7c-11f1-8114-d7797b05539e,bms-water-pump,bms-water-pump,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-water-pump,False,66f096d8-521b-4090-8052-c188b08821d5,,,0ae93af8-981e-d065-cce2-844efdd9784e,3d9abf43-e2b0-3cc6-2f1d-6fe4cc6ab992,Main,,prov_58c03d390852e307,,2026-04-27 00:00:00,2026-06-09 00:55:46
dpsk_81753cd1ec31c79a,65b2fa40-4c7c-11f1-8114-d7797b05539e,bms-energy-water-meter,bms-energy-water-meter,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-energy-water-meter,False,66f096d8-521b-4090-8052-c188b08821d5,,,2c891b55-86e2-a5b4-6b07-79ad36cb486e,c3f7463e-50d3-fc1f-8130-92a083af1073,Main,,prov_81753cd1ec31c79a,,2026-04-26 00:00:00,2026-06-09 00:55:46
dpsk_edc56af45fb2551a,6574dfd0-4c7c-11f1-8114-d7797b05539e,bms-lighting-circuit,bms-lighting-circuit,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-lighting-circuit,False,66f096d8-521b-4090-8052-c188b08821d5,,,76c25356-b820-bebb-ce90-241ceee3411e,d586942f-673c-cad7-cc12-b941ea332cb4,Main,,prov_edc56af45fb2551a,,2026-04-25 00:00:00,2026-06-09 00:55:46
dpsk_d128f4c15a27cc45,83add7e0-4c7c-11f1-8114-d7797b05539e,bms-smart-button,bms-smart-button,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-smart-button,False,66f096d8-521b-4090-8052-c188b08821d5,,,a95ff9c0-c815-1c1b-171c-c25f1198dbab,244fd227-38b8-ace9-7de7-920dd898636a,Main,,prov_d128f4c15a27cc45,,2026-04-24 00:00:00,2026-06-09 00:55:46
dpsk_ee1ee0e71a3aa838,af7a3e50-4a96-11f1-92d1-3d4b5d4e3856,Hikvision Camera,Hikvision Camera,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Hikvision Camera,False,66f096d8-521b-4090-8052-c188b08821d5,,,efa7e771-e2b0-736f-faf1-56edf633e579,7b28bbbb-8123-eaab-624a-e53fe4daeac2,Main,,prov_ee1ee0e71a3aa838,,2026-04-23 00:00:00,2026-06-09 00:55:46
dpsk_64fc2a48c8f7bb03,e42ce820-5a39-11f1-95b4-55ca5b96681e,Camera ANPR,Camera ANPR,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Camera ANPR,False,66f096d8-521b-4090-8052-c188b08821d5,,,f528ac94-acba-2485-1976-ed56dc81e127,eb5415a5-9f76-f5a3-404a-2e778adf16d0,Main,,prov_64fc2a48c8f7bb03,,2026-04-22 00:00:00,2026-06-09 00:55:46
dpsk_8020522dd235dabc,4fee6180-5a42-11f1-95b4-55ca5b96681e,Parking Gateway,Parking Gateway,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Parking Gateway,False,66f096d8-521b-4090-8052-c188b08821d5,,,57f79c1e-72a7-8ca0-48c1-c459131bb6d3,93c0d2af-680b-edf3-c1cf-c740036984fb,Main,,prov_8020522dd235dabc,,2026-04-21 00:00:00,2026-06-09 00:55:46
dpsk_066d9d64fab74595,[phone]-3333-3333-[phone],defaultt,defaultt,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for defaultt,False,66f096d8-521b-4090-8052-c188b08821d5,,,0324fb27-f0f8-44a2-cc73-e7bc5487c70e,f9dd22b9-7983-fae1-f8bd-0bd472023643,Main,,prov_066d9d64fab74595,,2026-04-20 00:00:00,2026-06-09 00:55:46
dpsk_102cb980e910a56d,f863e320-4a9e-11f1-92d1-3d4b5d4e3856,Lorawan Sensor,Lorawan Sensor,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Lorawan Sensor,False,66f096d8-521b-4090-8052-c188b08821d5,,,13f5dfd0-305b-1a15-614b-4e160f51ec41,eec04997-65b3-2faa-3011-e090872b51cf,Main,,prov_102cb980e910a56d,,2026-04-19 00:00:00,2026-06-09 00:55:46
dpsk_9641957ac7e3620e,206cf1d2-ed4c-4b8e-b4c5-8a85edee0bd4,LoRaWAN Gateway,LoRaWAN Gateway,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for LoRaWAN Gateway,False,66f096d8-521b-4090-8052-c188b08821d5,,,3dd9403b-3f94-ba13-ea7c-7a4dffca367c,45868302-599f-35d7-eecc-bbb8fc5b5903,Main,,prov_9641957ac7e3620e,,2026-04-18 00:00:00,2026-06-09 00:55:46
dpsk_caea519a2f2defc3,35b834e0-541f-11f1-945a-3ba0527bb56e,hik-camera,hik-camera,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for hik-camera,False,66f096d8-521b-4090-8052-c188b08821d5,,,dd015bc1-6141-ba02-227f-c361287a7285,8b6e40ff-e73f-70f3-9f37-c121648aa3ef,Main,,prov_caea519a2f2defc3,,2026-04-17 00:00:00,2026-06-09 00:55:46
dpsk_dc37c9ccb62efdb4,018358b0-5345-11f1-8618-2991b2dd1b96,siemens-chiller,siemens-chiller,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for siemens-chiller,False,66f096d8-521b-4090-8052-c188b08821d5,,,c5c6d481-141d-d948-6ba5-6e3423914679,82089e26-9d4e-9cad-ae76-ea9611b27390,Main,,prov_dc37c9ccb62efdb4,,2026-04-16 00:00:00,2026-06-09 00:55:46
dpsk_9708cc0569c79b3a,1a5bbc83-45d2-4beb-aded-2170e891db7e,Siemens BMS PLC,Siemens BMS PLC,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Siemens BMS PLC,False,66f096d8-521b-4090-8052-c188b08821d5,,,a567a4ab-c2b2-f2a4-df75-a80bc274061f,75897117-0bcb-8db8-231c-0c770151b1cb,Main,,prov_9708cc0569c79b3a,,2026-04-15 00:00:00,2026-06-09 00:55:46
dpsk_7b97b14a6f7faa9a,a21b1c80-4b62-11f1-98dd-33249b5da376,Hikvision NVR,Hikvision NVR,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Hikvision NVR,False,66f096d8-521b-4090-8052-c188b08821d5,,,af965409-4a2a-c9a2-c162-e33a35a02a69,0a61bac9-07ef-2188-0eb4-73e3097422f2,Main,,prov_7b97b14a6f7faa9a,,2026-04-14 00:00:00,2026-06-09 00:55:46
dpsk_e73ef8990937ffa4,14b3afb0-559e-11f1-bb5f-81b3a1625669,Gateway 6,Gateway 6,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Gateway 6,False,66f096d8-521b-4090-8052-c188b08821d5,,,06c6ca63-8f22-eb13-cd12-e25b90bcfb87,536cb63b-4d55-cecd-57d1-516bdbef7a9e,Main,,prov_e73ef8990937ffa4,,2026-04-13 00:00:00,2026-06-09 00:55:46
dpsk_578bf582085092cc,ea2da610-4c79-11f1-8114-d7797b05539e,siemens-pxc4-ddc,siemens-pxc4-ddc,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for siemens-pxc4-ddc,False,66f096d8-521b-4090-8052-c188b08821d5,,,f8c24f9c-1477-6c59-ac83-15114c8ae9f1,8291276a-e2c0-a0f7-1f8c-dfd10d645dbf,Main,,prov_578bf582085092cc,,2026-04-12 00:00:00,2026-06-09 00:55:46
dpsk_ff8eb46c0fe24ebd,f6a68a0f-fba1-4323-8a12-dada705273c0,Network Camera,Network Camera,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Network Camera,False,66f096d8-521b-4090-8052-c188b08821d5,,,8a779cd2-fc12-fb73-1259-670888342f11,074a822e-aa32-50be-33ae-c88b30dc6322,Main,,prov_ff8eb46c0fe24ebd,,2026-04-11 00:00:00,2026-06-09 00:55:46
dpsk_3fcdb3ba9154b1b5,54afdbe4-452b-47d6-b845-37b63e888058,NVR,NVR,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for NVR,False,66f096d8-521b-4090-8052-c188b08821d5,,,55835c31-29d7-218b-1588-e0cf0eae69fd,af8bf9f8-8ebd-32ef-df8a-600faae1d007,Main,,prov_3fcdb3ba9154b1b5,,2026-04-10 00:00:00,2026-06-09 00:55:46
dpsk_e86a6eb9a3b34ae9,ea3a5040-4c79-11f1-8114-d7797b05539e,siemens-pau-air-handler,siemens-pau-air-handler,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for siemens-pau-air-handler,False,66f096d8-521b-4090-8052-c188b08821d5,,,ebf2f2c8-95ed-41dc-dd47-0c8de8e72e19,c8865a5b-2382-6705-1f90-bf71ef89d2d0,Main,,prov_e86a6eb9a3b34ae9,,2026-04-09 00:00:00,2026-06-09 00:55:46
dpsk_e6638f21ce93c7e3,656835a0-4c7c-11f1-8114-d7797b05539e,bms-fcu-fan-coil,bms-fcu-fan-coil,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-fcu-fan-coil,False,66f096d8-521b-4090-8052-c188b08821d5,,,141ecf68-ae7b-e7e1-00bc-ba53ff92d15a,4aa59d63-bfc1-abac-e1e5-4b1516cfd4fd,Main,,prov_e6638f21ce93c7e3,,2026-04-08 00:00:00,2026-06-09 00:55:46
dpsk_7f6ebfc94e83b9e0,65807890-4c7c-11f1-8114-d7797b05539e,bms-3in1-env-sensor,bms-3in1-env-sensor,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-3in1-env-sensor,False,66f096d8-521b-4090-8052-c188b08821d5,,,40039f20-6868-b5e3-adde-3cb81922b716,446db617-6ea5-0963-3603-cd0725863a65,Main,,prov_7f6ebfc94e83b9e0,,2026-04-07 00:00:00,2026-06-09 00:55:46
dpsk_065a0f8bb688c074,65b87880-4c7c-11f1-8114-d7797b05539e,bms-exhaust-smoke-fan,bms-exhaust-smoke-fan,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-exhaust-smoke-fan,False,66f096d8-521b-4090-8052-c188b08821d5,,,9ede2428-3d44-74d8-ef1f-a1aefef09640,cfbe533b-6a99-7e27-5c14-1dabd18c5d7e,Main,,prov_065a0f8bb688c074,,2026-04-06 00:00:00,2026-06-09 00:55:46
dpsk_2673d1d49711f36c,65c793b0-4c7c-11f1-8114-d7797b05539e,bms-fire-pump,bms-fire-pump,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-fire-pump,False,66f096d8-521b-4090-8052-c188b08821d5,,,82e4f0c9-5616-0bcf-8bf1-906026ab9f21,5eb6dee5-3249-2b39-53aa-752da950b1db,Main,,prov_2673d1d49711f36c,,2026-04-05 00:00:00,2026-06-09 00:55:46
dpsk_4985b04e16d57690,65d17ec0-4c7c-11f1-8114-d7797b05539e,bms-acb-breaker,bms-acb-breaker,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-acb-breaker,False,66f096d8-521b-4090-8052-c188b08821d5,,,e3536257-7198-5b2e-ec0c-013a3ccf7b8a,13f1a92f-a75e-e911-cd6b-afa44f574f25,Main,,prov_4985b04e16d57690,,2026-04-04 00:00:00,2026-06-09 00:55:46
dpsk_ad86a957568248e7,65d91fe0-4c7c-11f1-8114-d7797b05539e,bms-chiller,bms-chiller,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-chiller,False,66f096d8-521b-4090-8052-c188b08821d5,,,64e2c27b-101d-7fd8-dc04-012e79429009,b7257419-d1a1-5fca-d357-16b5e15d9401,Main,,prov_ad86a957568248e7,,2026-04-03 00:00:00,2026-06-09 00:55:46
dpsk_3367409ea34164b0,65e22090-4c7c-11f1-8114-d7797b05539e,bms-cooling-tower,bms-cooling-tower,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-cooling-tower,False,66f096d8-521b-4090-8052-c188b08821d5,,,b7c57308-32ac-1da8-d10c-f658b07a387f,b72e46ee-d678-5883-4a02-4f6bdc8376c7,Main,,prov_3367409ea34164b0,,2026-04-02 00:00:00,2026-06-09 00:55:46
dpsk_21f3d58ac33c0b83,65e81400-4c7c-11f1-8114-d7797b05539e,bms-water-tank-level,bms-water-tank-level,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for bms-water-tank-level,False,66f096d8-521b-4090-8052-c188b08821d5,,,0d36d9c4-220a-1a8d-0a74-5258417cfb3a,d7cbe578-e182-58f3-73b6-108be9e43f52,Main,,prov_21f3d58ac33c0b83,,2026-04-01 00:00:00,2026-06-09 00:55:46
dpsk_7d1dc273f88692bb,ce62b530-54e7-11f1-812b-49e41983e7b8,HIK camera,HIK camera,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for HIK camera,False,66f096d8-521b-4090-8052-c188b08821d5,,,1066b8ec-a567-7433-6452-747fb4802736,5b3ae313-073c-c942-8fa0-f966e6a1e41b,Main,,prov_7d1dc273f88692bb,,2026-03-31 00:00:00,2026-06-09 00:55:46
dpsk_12f2111a481ee7b4,3cdbf0f0-470d-11f1-b73f-8fa3015cd188,Face Terminal,Face Terminal,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Face Terminal,False,66f096d8-521b-4090-8052-c188b08821d5,,,7a2a5e07-e513-4870-722d-263d099dcda2,2796b39d-564f-e9d5-507c-74e660c27e95,Main,,prov_12f2111a481ee7b4,,2026-03-30 00:00:00,2026-06-09 00:55:46
dpsk_27eb87a0100e2db3,6e58c2e0-54e9-11f1-812b-49e41983e7b8,cam bien do am,cam bien do am,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for cam bien do am,False,66f096d8-521b-4090-8052-c188b08821d5,,,d20d7031-9223-7936-7e3c-0147658427b8,0ca54ae5-7d85-1524-6415-2b7706808bb2,Main,,prov_27eb87a0100e2db3,,2026-03-29 00:00:00,2026-06-09 00:55:46
dpsk_e82fddca3762cb38,fab38120-5a44-11f1-95b4-55ca5b96681e,Fingerprint Device,Fingerprint Device,MQTT,DISABLED,"{""telemetry"":true,""sampleIntervalSec"":60}",Synthetic profile for Fingerprint Device,False,66f096d8-521b-4090-8052-c188b08821d5,,,33992e30-3fb7-b1ed-954c-689eb1207cdb,ab161360-97f9-e1a1-b5dd-5b4ea58b7701,Main,,prov_e82fddca3762cb38,,2026-03-28 00:00:00,2026-06-09 00:55:46
